meal_number,cgm_data
5,243.0
5,255.0
5,265.0
5,273.0
5,281.0
5,276.0
5,277.0
5,266.0
5,243.0
5,236.0
5,234.0
5,223.0
6,254.0
6,254.0
6,252.0
6,252.0
6,255.0
6,259.0
6,261.0
6,261.0
6,262.0
6,263.0
6,251.0
6,224.0
6,230.0
6,235.0
6,237.0
6,238.0
6,239.0
6,239.0
6,240.0
6,241.0
6,243.0
6,234.0
6,210.0
6,208.0
6,209.0
6,211.0
6,216.0
6,218.0
6,220.0
6,219.0
7,104.0
7,102.0
7,101.0
7,100.0
7,99.0
7,98.0
7,98.0
7,98.0
7,102.0
7,107.0
7,110.0
7,112.0
7,115.0
7,118.0
7,122.0
7,126.0
7,129.0
7,131.0
7,129.0
7,124.0
7,118.0
7,113.0
7,109.0
7,104.0
7,100.0
7,97.0
7,96.0
7,95.0
7,95.0
7,94.0
8,155.0
8,156.0
8,155.0
8,150.0
8,142.0
8,134.0
8,123.0
8,101.0
8,95.0
8,97.0
8,100.0
8,100.0
8,97.0
8,88.0
8,82.0
8,77.0
8,77.0
8,81.0
8,86.0
8,99.0
8,105.0
8,109.0
8,113.0
8,119.0
8,120.0
8,121.0
8,124.0
8,126.0
8,128.0
8,130.0
9,142.0
9,137.0
9,138.0
9,141.0
9,142.0
9,138.0
9,129.0
9,121.0
9,117.0
9,109.0
9,104.0
9,101.0
9,94.0
9,88.0
9,84.0
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,127.0
9,123.0
9,119.0
10,364.0
10,371.0
10,375.0
10,344.0
10,350.0
10,354.0
10,355.0
10,356.0
10,363.0
10,366.0
10,368.0
10,363.0
10,351.0
10,342.0
10,351.0
10,369.0
10,362.0
10,359.0
10,357.0
10,360.0
10,365.0
10,371.0
10,374.0
10,380.0
10,384.0
10,383.0
10,380.0
10,368.0
10,357.0
10,357.0
11,237.0
11,240.0
11,238.0
11,237.0
11,237.0
11,227.0
11,224.0
11,214.0
11,205.0
11,196.0
11,189.0
11,185.0
11,178.0
11,165.0
11,146.0
11,132.0
11,122.0
11,116.0
11,112.0
11,111.0
11,114.0
11,116.0
11,118.0
11,118.0
11,120.0
11,120.0
11,120.0
11,118.0
11,116.0
11,115.0
12,160.0
12,157.0
12,142.0
12,128.0
12,119.0
12,111.0
12,108.0
12,106.0
12,93.0
12,84.0
12,79.0
12,77.0
12,78.0
12,81.0
12,86.0
12,90.0
12,92.0
12,91.0
12,89.0
12,89.0
12,88.0
12,90.0
12,95.0
12,99.0
12,109.0
12,120.0
12,128.0
12,135.0
12,137.0
12,137.0
13,177.0
13,172.0
13,167.0
13,163.0
13,154.0
13,145.0
13,135.0
13,126.0
13,118.0
13,109.0
13,96.0
13,88.0
13,84.0
13,80.0
13,74.0
13,70.0
13,66.0
13,63.0
13,62.0
13,66.0
13,69.0
13,74.0
13,79.0
13,81.0
13,84.0
13,85.0
13,88.0
13,93.0
13,102.0
13,108.0
14,150.0
14,148.0
14,148.0
14,146.0
14,147.0
14,149.0
14,149.0
14,146.0
14,143.0
14,137.0
14,137.0
14,137.0
14,142.0
14,148.0
14,154.0
14,162.0
14,173.0
14,186.0
14,199.0
14,205.0
14,209.0
14,212.0
14,217.0
14,220.0
14,215.0
14,212.0
14,211.0
14,207.0
14,202.0
14,195.0
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,
15,149.0
15,156.0
15,160.0
15,169.0
15,171.0
16,196.0
16,198.0
16,195.0
16,205.0
16,206.0
16,195.0
16,186.0
16,182.0
16,176.0
16,174.0
16,170.0
16,168.0
16,171.0
16,187.0
16,190.0
16,190.0
16,194.0
16,193.0
16,190.0
16,188.0
16,185.0
16,180.0
16,176.0
16,175.0
16,182.0
16,186.0
16,181.0
16,169.0
16,162.0
16,160.0
17,164.0
17,163.0
17,159.0
17,164.0
17,169.0
17,172.0
17,182.0
17,193.0
17,193.0
17,194.0
17,195.0
17,179.0
17,170.0
17,167.0
17,173.0
17,178.0
17,169.0
17,157.0
17,151.0
17,155.0
17,159.0
17,166.0
17,171.0
17,161.0
17,158.0
17,156.0
17,156.0
17,159.0
17,164.0
17,174.0
18,195.0
18,191.0
18,190.0
18,192.0
18,188.0
18,171.0
18,161.0
18,150.0
18,140.0
18,138.0
18,122.0
18,107.0
18,87.0
18,73.0
18,67.0
18,68.0
18,73.0
18,76.0
18,73.0
18,77.0
18,87.0
18,100.0
18,105.0
18,103.0
18,107.0
18,114.0
18,117.0
18,117.0
18,121.0
18,123.0
19,255.0
19,251.0
19,244.0
19,233.0
19,226.0
19,211.0
19,193.0
19,176.0
19,162.0
19,148.0
19,136.0
19,128.0
19,122.0
19,116.0
19,105.0
19,83.0
19,66.0
19,57.0
19,47.0
19,49.0
19,56.0
19,60.0
19,75.0
19,91.0
19,105.0
19,120.0
19,136.0
19,157.0
19,175.0
19,185.0
20,209.0
20,215.0
20,221.0
20,227.0
20,237.0
20,247.0
20,258.0
20,265.0
20,267.0
20,270.0
20,275.0
20,281.0
20,292.0
20,301.0
20,307.0
20,312.0
20,314.0
20,316.0
20,317.0
20,319.0
20,320.0
20,324.0
20,329.0
20,333.0
20,335.0
20,333.0
20,328.0
20,323.0
20,315.0
20,308.0
21,157.0
21,155.0
21,157.0
21,152.0
21,151.0
21,140.0
21,121.0
21,111.0
21,106.0
21,103.0
21,103.0
21,103.0
21,104.0
21,114.0
21,
21,
21,
21,143.0
21,146.0
21,148.0
21,151.0
21,152.0
21,150.0
21,146.0
21,147.0
21,150.0
21,153.0
21,156.0
21,157.0
21,159.0
22,131.0
22,126.0
22,130.0
22,131.0
22,140.0
22,144.0
22,150.0
22,153.0
22,156.0
22,166.0
22,174.0
22,186.0
22,189.0
22,194.0
22,189.0
22,194.0
22,206.0
22,222.0
22,234.0
22,251.0
22,259.0
22,264.0
22,265.0
22,269.0
22,274.0
22,277.0
22,267.0
22,266.0
22,263.0
22,260.0
23,249.0
23,247.0
23,253.0
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,
23,173.0
23,156.0
23,141.0
23,129.0
23,115.0
23,104.0
23,89.0
23,77.0
23,71.0
23,69.0
23,72.0
23,77.0
23,80.0
23,83.0
23,86.0
23,89.0
23,90.0
24,141.0
24,130.0
24,121.0
24,111.0
24,101.0
24,91.0
24,78.0
24,66.0
24,57.0
24,53.0
24,49.0
24,45.0
24,41.0
24,41.0
24,43.0
24,48.0
24,54.0
24,62.0
24,72.0
24,84.0
24,99.0
24,118.0
24,132.0
24,147.0
24,158.0
24,160.0
24,161.0
24,163.0
24,152.0
24,149.0
25,169.0
25,156.0
25,142.0
25,139.0
25,122.0
25,106.0
25,84.0
25,72.0
25,64.0
25,67.0
25,77.0
25,85.0
25,89.0
25,94.0
25,96.0
25,101.0
25,107.0
25,110.0
25,115.0
25,120.0
25,121.0
25,123.0
25,124.0
25,130.0
25,129.0
25,131.0
25,130.0
25,126.0
25,132.0
25,133.0
26,108.0
26,91.0
26,73.0
26,65.0
26,63.0
26,63.0
26,72.0
26,76.0
26,75.0
26,77.0
26,81.0
26,83.0
26,83.0
26,87.0
26,88.0
26,88.0
26,88.0
26,89.0
26,90.0
26,91.0
26,92.0
26,94.0
26,99.0
26,104.0
26,107.0
26,111.0
26,114.0
26,117.0
26,118.0
26,115.0
27,181.0
27,170.0
27,158.0
27,140.0
27,131.0
27,126.0
27,123.0
27,123.0
27,126.0
27,130.0
27,132.0
27,133.0
27,135.0
27,139.0
27,144.0
27,151.0
27,157.0
27,163.0
27,167.0
27,165.0
27,159.0
27,152.0
27,137.0
27,107.0
27,88.0
27,79.0
27,72.0
27,71.0
27,75.0
27,82.0
28,214.0
28,210.0
28,202.0
28,195.0
28,187.0
28,176.0
28,157.0
28,146.0
28,139.0
28,139.0
28,147.0
28,157.0
28,166.0
28,173.0
28,176.0
28,168.0
28,164.0
28,160.0
28,154.0
28,148.0
28,135.0
28,122.0
28,114.0
28,110.0
28,115.0
28,121.0
28,125.0
28,128.0
28,129.0
28,120.0
29,223.0
29,220.0
29,215.0
29,214.0
29,218.0
29,214.0
29,208.0
29,202.0
29,186.0
29,179.0
29,173.0
29,163.0
29,152.0
29,142.0
29,131.0
29,115.0
29,103.0
29,96.0
29,91.0
29,87.0
29,89.0
29,95.0
29,99.0
29,102.0
29,106.0
29,113.0
29,120.0
29,126.0
29,131.0
29,135.0
30,141.0
30,138.0
30,137.0
30,136.0
30,135.0
30,135.0
30,134.0
30,132.0
30,129.0
30,129.0
30,121.0
30,107.0
30,99.0
30,95.0
30,94.0
30,94.0
30,93.0
30,92.0
30,90.0
30,85.0
30,82.0
30,82.0
30,83.0
30,86.0
30,91.0
30,98.0
30,104.0
30,105.0
30,103.0
30,100.0
31,79.0
31,79.0
31,79.0
31,84.0
31,92.0
31,102.0
31,109.0
31,117.0
31,119.0
31,119.0
31,112.0
31,104.0
31,97.0
31,88.0
31,80.0
31,73.0
31,71.0
31,75.0
31,80.0
31,85.0
31,91.0
31,98.0
31,108.0
31,118.0
31,125.0
31,128.0
31,128.0
31,130.0
31,131.0
31,129.0
32,91.0
32,96.0
32,96.0
32,98.0
32,99.0
32,101.0
32,101.0
32,95.0
32,84.0
32,77.0
32,73.0
32,68.0
32,68.0
32,70.0
32,75.0
32,77.0
32,86.0
32,97.0
32,105.0
32,118.0
32,130.0
32,147.0
32,165.0
32,188.0
32,206.0
32,224.0
32,242.0
32,259.0
32,270.0
32,286.0
33,311.0
33,309.0
33,305.0
33,299.0
33,293.0
33,287.0
33,278.0
33,271.0
33,264.0
33,255.0
33,245.0
33,216.0
33,205.0
33,194.0
33,186.0
33,175.0
33,166.0
33,155.0
33,144.0
33,134.0
33,122.0
33,107.0
33,95.0
33,88.0
33,85.0
33,85.0
33,82.0
33,78.0
33,75.0
33,77.0
34,187.0
34,184.0
34,178.0
34,172.0
34,169.0
34,168.0
34,170.0
34,172.0
34,172.0
34,168.0
34,167.0
34,167.0
34,163.0
34,162.0
34,159.0
34,156.0
34,152.0
34,147.0
34,142.0
34,135.0
34,135.0
34,135.0
34,124.0
34,110.0
34,96.0
34,89.0
34,84.0
34,79.0
34,79.0
34,82.0
35,180.0
35,195.0
35,201.0
35,204.0
35,203.0
35,202.0
35,203.0
35,203.0
35,201.0
35,202.0
35,196.0
35,190.0
35,188.0
35,181.0
35,176.0
35,176.0
35,173.0
35,171.0
35,169.0
35,167.0
35,165.0
35,163.0
35,164.0
35,172.0
35,180.0
35,185.0
35,184.0
35,180.0
35,180.0
35,181.0
36,178.0
36,184.0
36,189.0
36,191.0
36,191.0
36,194.0
36,195.0
36,199.0
36,211.0
36,216.0
36,218.0
36,221.0
36,218.0
36,211.0
36,203.0
36,193.0
36,189.0
36,188.0
36,185.0
36,185.0
36,185.0
36,182.0
36,181.0
36,186.0
36,194.0
36,198.0
36,194.0
36,192.0
36,183.0
36,172.0
37,132.0
37,132.0
37,129.0
37,126.0
37,124.0
37,123.0
37,123.0
37,124.0
37,126.0
37,127.0
37,127.0
37,128.0
37,129.0
37,131.0
37,132.0
37,134.0
37,138.0
37,140.0
37,142.0
37,146.0
37,148.0
37,151.0
37,153.0
37,152.0
37,151.0
37,149.0
37,146.0
37,141.0
37,137.0
37,131.0
38,97.0
38,91.0
38,77.0
38,65.0
38,60.0
38,58.0
38,57.0
38,59.0
38,63.0
38,72.0
38,81.0
38,90.0
38,95.0
38,96.0
38,98.0
38,101.0
38,105.0
38,111.0
38,120.0
38,128.0
38,134.0
38,138.0
38,137.0
38,140.0
38,145.0
38,153.0
38,164.0
38,172.0
38,178.0
38,181.0
39,113.0
39,114.0
39,114.0
39,113.0
39,113.0
39,114.0
39,115.0
39,118.0
39,122.0
39,125.0
39,126.0
39,128.0
39,129.0
39,130.0
39,131.0
39,134.0
39,135.0
39,135.0
39,133.0
39,131.0
39,130.0
39,128.0
39,126.0
39,121.0
39,118.0
39,118.0
39,122.0
39,132.0
39,138.0
39,140.0
40,189.0
40,189.0
40,187.0
40,185.0
40,182.0
40,181.0
40,183.0
40,186.0
40,192.0
40,197.0
40,196.0
40,192.0
40,185.0
40,177.0
40,170.0
40,163.0
40,154.0
40,142.0
40,128.0
40,121.0
40,118.0
40,120.0
40,123.0
40,126.0
40,128.0
40,129.0
40,130.0
40,132.0
40,133.0
40,133.0
41,181.0
41,176.0
41,168.0
41,160.0
41,150.0
41,141.0
41,130.0
41,120.0
41,115.0
41,112.0
41,111.0
41,112.0
41,113.0
41,115.0
41,116.0
41,113.0
41,109.0
41,107.0
41,105.0
41,103.0
41,100.0
41,99.0
41,99.0
41,104.0
41,112.0
41,126.0
41,135.0
41,137.0
41,136.0
41,132.0
42,88.0
42,80.0
42,64.0
42,56.0
42,50.0
42,47.0
42,51.0
42,57.0
42,64.0
42,70.0
42,76.0
42,84.0
42,101.0
42,121.0
42,128.0
42,129.0
42,121.0
42,112.0
42,106.0
42,103.0
42,110.0
42,122.0
42,138.0
42,147.0
42,159.0
42,167.0
42,174.0
42,183.0
42,190.0
42,184.0
43,185.0
43,186.0
43,187.0
43,186.0
43,188.0
43,191.0
43,188.0
43,188.0
43,188.0
43,187.0
43,188.0
43,193.0
43,196.0
43,197.0
43,195.0
43,191.0
43,188.0
43,189.0
43,191.0
43,191.0
43,190.0
43,185.0
43,179.0
43,176.0
43,192.0
43,213.0
43,223.0
43,230.0
43,226.0
43,218.0
44,203.0
44,210.0
44,215.0
44,217.0
44,218.0
44,218.0
44,220.0
44,226.0
44,227.0
44,226.0
44,226.0
44,221.0
44,212.0
44,205.0
44,201.0
44,202.0
44,207.0
44,212.0
44,215.0
44,215.0
44,209.0
44,209.0
44,214.0
44,221.0
44,225.0
44,227.0
44,225.0
44,224.0
44,222.0
44,220.0
45,161.0
45,151.0
45,142.0
45,123.0
45,110.0
45,100.0
45,91.0
45,83.0
45,77.0
45,73.0
45,70.0
45,67.0
45,68.0
45,73.0
45,79.0
45,87.0
45,93.0
45,95.0
45,97.0
45,101.0
45,100.0
45,101.0
45,87.0
45,78.0
45,75.0
45,71.0
45,69.0
45,70.0
45,69.0
45,74.0
46,166.0
46,151.0
46,146.0
46,149.0
46,133.0
46,123.0
46,117.0
46,115.0
46,119.0
46,125.0
46,128.0
46,129.0
46,127.0
46,124.0
46,121.0
46,123.0
46,135.0
46,147.0
46,157.0
46,160.0
46,156.0
46,145.0
46,134.0
46,128.0
46,125.0
46,123.0
46,120.0
46,123.0
46,128.0
46,138.0
47,117.0
47,117.0
47,120.0
47,122.0
47,121.0
47,126.0
47,125.0
47,121.0
47,119.0
47,106.0
47,90.0
47,83.0
47,79.0
47,81.0
47,80.0
47,87.0
47,92.0
47,94.0
47,98.0
47,102.0
47,107.0
47,111.0
47,117.0
47,123.0
47,131.0
47,141.0
47,149.0
47,153.0
47,156.0
47,158.0
48,114.0
48,112.0
48,113.0
48,113.0
48,111.0
48,110.0
48,112.0
48,115.0
48,119.0
48,124.0
48,131.0
48,138.0
48,146.0
48,152.0
48,154.0
48,149.0
48,138.0
48,136.0
48,135.0
48,136.0
48,126.0
48,114.0
48,95.0
48,75.0
48,66.0
48,63.0
48,63.0
48,74.0
48,76.0
48,78.0
49,187.0
49,186.0
49,179.0
49,164.0
49,147.0
49,132.0
49,111.0
49,95.0
49,87.0
49,83.0
49,82.0
49,83.0
49,86.0
49,87.0
49,86.0
49,87.0
49,88.0
49,91.0
49,92.0
49,
49,
49,
49,107.0
49,110.0
49,115.0
49,118.0
49,118.0
49,114.0
49,111.0
49,110.0
50,105.0
50,101.0
50,97.0
50,95.0
50,97.0
50,102.0
50,115.0
50,123.0
50,127.0
50,126.0
50,117.0
50,108.0
50,114.0
50,118.0
50,124.0
50,130.0
50,136.0
50,142.0
50,147.0
50,153.0
50,157.0
50,161.0
50,167.0
50,173.0
50,179.0
50,183.0
50,186.0
50,190.0
50,194.0
50,197.0
0,220.0
0,216.0
0,211.0
0,207.0
0,204.0
0,204.0
0,200.0
0,195.0
0,189.0
0,183.0
0,175.0
0,166.0
0,161.0
0,158.0
0,153.0
0,152.0
0,143.0
0,137.0
0,134.0
0,128.0
0,122.0
0,114.0
0,107.0
0,103.0
0,101.0
0,101.0
0,100.0
0,101.0
0,101.0
0,100.0
1,92.0
1,90.0
1,91.0
1,96.0
1,103.0
1,105.0
1,103.0
1,94.0
1,90.0
1,90.0
1,90.0
1,90.0
1,88.0
1,87.0
1,87.0
1,87.0
1,88.0
1,89.0
1,89.0
1,91.0
1,92.0
1,89.0
1,85.0
1,83.0
1,80.0
1,77.0
1,79.0
1,79.0
1,81.0
1,83.0
2,93.0
2,91.0
2,89.0
2,89.0
2,91.0
2,94.0
2,96.0
2,96.0
2,94.0
2,90.0
2,88.0
2,87.0
2,86.0
2,85.0
2,85.0
2,86.0
2,85.0
2,84.0
2,86.0
2,87.0
2,86.0
2,83.0
2,80.0
2,76.0
2,74.0
2,73.0
2,73.0
2,72.0
2,71.0
2,71.0
3,103.0
3,102.0
3,99.0
3,99.0
3,104.0
3,104.0
3,104.0
3,105.0
3,108.0
3,108.0
3,109.0
3,107.0
3,103.0
3,105.0
3,107.0
3,106.0
3,94.0
3,87.0
3,85.0
3,84.0
3,91.0
3,92.0
3,100.0
3,110.0
3,117.0
3,131.0
3,142.0
3,148.0
3,151.0
3,149.0
4,127.0
4,129.0
4,132.0
4,132.0
4,134.0
4,140.0
4,143.0
4,147.0
4,150.0
4,148.0
4,149.0
4,146.0
4,147.0
4,149.0
4,152.0
4,156.0
4,161.0
4,166.0
4,173.0
4,180.0
4,187.0
4,193.0
4,201.0
4,210.0
4,227.0
4,240.0
4,247.0
4,251.0
4,242.0
4,239.0
5,
5,
5,
5,
5,
5,
5,308.0
5,306.0
5,306.0
5,309.0
5,314.0
5,321.0
5,312.0
5,304.0
5,291.0
5,288.0
5,308.0
5,317.0
5,321.0
5,307.0
5,303.0
5,305.0
5,299.0
5,298.0
5,287.0
5,278.0
5,269.0
5,262.0
5,253.0
5,243.0
6,72.0
6,72.0
6,71.0
6,70.0
6,67.0
6,67.0
6,69.0
6,70.0
6,70.0
6,70.0
6,70.0
6,71.0
6,72.0
6,72.0
6,73.0
6,73.0
6,76.0
6,81.0
6,85.0
6,89.0
6,91.0
6,90.0
6,95.0
6,104.0
6,117.0
6,127.0
6,129.0
6,125.0
6,126.0
6,130.0
7,191.0
7,189.0
7,187.0
7,190.0
7,191.0
7,197.0
7,200.0
7,197.0
7,190.0
7,196.0
7,203.0
7,206.0
7,217.0
7,222.0
7,222.0
7,223.0
7,223.0
7,229.0
7,229.0
7,228.0
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,197.0
8,202.0
8,207.0
8,209.0
8,209.0
8,209.0
8,209.0
8,213.0
8,221.0
8,229.0
8,233.0
8,235.0
8,234.0
8,227.0
8,223.0
8,223.0
8,224.0
8,225.0
8,227.0
8,227.0
8,227.0
8,226.0
8,225.0
8,226.0
8,231.0
8,236.0
8,239.0
8,240.0
8,240.0
8,240.0
9,192.0
9,192.0
9,198.0
9,198.0
9,195.0
9,190.0
9,183.0
9,176.0
9,157.0
9,144.0
9,136.0
9,131.0
9,133.0
9,139.0
9,146.0
9,152.0
9,156.0
9,158.0
9,158.0
9,161.0
9,163.0
9,165.0
9,166.0
9,166.0
9,166.0
9,169.0
9,173.0
9,175.0
9,176.0
9,179.0
10,145.0
10,143.0
10,140.0
10,139.0
10,143.0
10,148.0
10,154.0
10,161.0
10,166.0
10,174.0
10,180.0
10,181.0
10,183.0
10,180.0
10,187.0
10,194.0
10,198.0
10,204.0
10,206.0
10,206.0
10,205.0
10,203.0
10,207.0
10,215.0
10,222.0
10,231.0
10,238.0
10,242.0
10,244.0
10,245.0
11,193.0
11,200.0
11,212.0
11,220.0
11,227.0
11,232.0
11,229.0
11,225.0
11,218.0
11,212.0
11,205.0
11,202.0
11,199.0
11,195.0
11,189.0
11,180.0
11,170.0
11,157.0
11,144.0
11,130.0
11,117.0
11,107.0
11,102.0
11,99.0
11,100.0
11,102.0
11,103.0
11,103.0
11,102.0
11,100.0
12,211.0
12,214.0
12,216.0
12,217.0
12,216.0
12,214.0
12,214.0
12,214.0
12,212.0
12,210.0
12,208.0
12,212.0
12,222.0
12,221.0
12,218.0
12,212.0
12,199.0
12,191.0
12,191.0
12,193.0
12,195.0
12,189.0
12,186.0
12,180.0
12,173.0
12,167.0
12,165.0
12,152.0
12,140.0
12,136.0
13,217.0
13,221.0
13,219.0
13,217.0
13,211.0
13,194.0
13,187.0
13,185.0
13,187.0
13,178.0
13,167.0
13,159.0
13,154.0
13,149.0
13,150.0
13,156.0
13,162.0
13,174.0
13,184.0
13,189.0
13,191.0
13,199.0
13,201.0
13,200.0
13,201.0
13,201.0
13,207.0
13,207.0
13,204.0
13,204.0
14,162.0
14,159.0
14,161.0
14,163.0
14,165.0
14,165.0
14,167.0
14,170.0
14,173.0
14,186.0
14,
14,
14,
14,
14,
14,
14,214.0
14,213.0
14,222.0
14,231.0
14,236.0
14,234.0
14,227.0
14,223.0
14,220.0
14,221.0
14,221.0
14,220.0
14,218.0
14,215.0
15,176.0
15,179.0
15,175.0
15,176.0
15,178.0
15,181.0
15,185.0
15,198.0
15,212.0
15,216.0
15,218.0
15,220.0
15,221.0
15,220.0
15,216.0
15,232.0
15,241.0
15,239.0
15,234.0
15,235.0
15,240.0
15,248.0
15,258.0
15,269.0
15,273.0
15,272.0
15,276.0
15,273.0
15,289.0
15,308.0
16,207.0
16,202.0
16,212.0
16,218.0
16,230.0
16,238.0
16,242.0
16,254.0
16,269.0
16,273.0
16,274.0
16,271.0
16,267.0
16,260.0
16,262.0
16,267.0
16,287.0
16,295.0
16,300.0
16,318.0
16,300.0
16,280.0
16,275.0
16,250.0
16,226.0
16,215.0
16,208.0
16,201.0
16,203.0
16,216.0
17,231.0
17,241.0
17,242.0
17,241.0
17,237.0
17,237.0
17,252.0
17,256.0
17,257.0
17,255.0
17,254.0
17,254.0
17,256.0
17,258.0
17,260.0
17,255.0
17,250.0
17,251.0
17,256.0
17,250.0
17,245.0
17,250.0
17,242.0
17,235.0
17,233.0
17,217.0
17,200.0
17,192.0
17,185.0
17,181.0
18,199.0
18,191.0
18,193.0
18,202.0
18,213.0
18,225.0
18,228.0
18,217.0
18,212.0
18,213.0
18,213.0
18,217.0
18,224.0
18,223.0
18,222.0
18,223.0
18,226.0
18,220.0
18,212.0
18,212.0
18,208.0
18,224.0
18,238.0
18,254.0
18,262.0
18,267.0
18,269.0
18,273.0
18,263.0
18,246.0
19,190.0
19,190.0
19,190.0
19,190.0
19,188.0
19,187.0
19,186.0
19,182.0
19,179.0
19,176.0
19,175.0
19,175.0
19,179.0
19,190.0
19,192.0
19,194.0
19,198.0
19,193.0
19,183.0
19,179.0
19,176.0
19,197.0
19,208.0
19,211.0
19,218.0
19,218.0
19,215.0
19,210.0
19,212.0
19,222.0
20,190.0
20,188.0
20,168.0
20,154.0
20,142.0
20,130.0
20,119.0
20,120.0
20,126.0
20,124.0
20,120.0
20,108.0
20,100.0
20,90.0
20,69.0
20,53.0
20,42.0
20,40.0
20,48.0
20,58.0
20,71.0
20,83.0
20,93.0
20,106.0
20,117.0
20,128.0
20,132.0
20,136.0
20,143.0
20,140.0
21,209.0
21,220.0
21,226.0
21,229.0
21,232.0
21,232.0
21,232.0
21,228.0
21,214.0
21,208.0
21,181.0
21,165.0
21,157.0
21,153.0
21,151.0
21,154.0
21,158.0
21,155.0
21,148.0
21,145.0
21,144.0
21,157.0
21,171.0
21,177.0
21,177.0
21,184.0
21,197.0
21,202.0
21,204.0
21,203.0
22,132.0
22,127.0
22,125.0
22,124.0
22,122.0
22,125.0
22,124.0
22,125.0
22,132.0
22,138.0
22,141.0
22,141.0
22,141.0
22,145.0
22,146.0
22,147.0
22,148.0
22,139.0
22,135.0
22,134.0
22,140.0
22,153.0
22,159.0
22,170.0
22,178.0
22,182.0
22,182.0
22,184.0
22,185.0
22,192.0
23,269.0
23,269.0
23,269.0
23,271.0
23,272.0
23,281.0
23,278.0
23,277.0
23,269.0
23,248.0
23,241.0
23,239.0
23,238.0
23,238.0
23,242.0
23,249.0
23,255.0
23,255.0
23,248.0
23,218.0
23,200.0
23,197.0
23,202.0
23,204.0
23,204.0
23,208.0
23,209.0
23,210.0
23,202.0
23,194.0
24,86.0
24,87.0
24,88.0
24,89.0
24,90.0
24,92.0
24,93.0
24,95.0
24,96.0
24,98.0
24,100.0
24,100.0
24,103.0
24,104.0
24,105.0
24,104.0
24,106.0
24,111.0
24,117.0
24,124.0
24,128.0
24,136.0
24,144.0
24,153.0
24,162.0
24,169.0
24,174.0
24,182.0
24,191.0
24,205.0
25,274.0
25,278.0
25,274.0
25,268.0
25,260.0
25,253.0
25,243.0
25,233.0
25,220.0
25,207.0
25,192.0
25,178.0
25,161.0
25,144.0
25,138.0
25,137.0
25,137.0
25,138.0
25,139.0
25,140.0
25,141.0
25,142.0
25,142.0
25,142.0
25,141.0
25,141.0
25,140.0
25,140.0
25,138.0
25,138.0
26,257.0
26,255.0
26,257.0
26,262.0
26,265.0
26,268.0
26,255.0
26,247.0
26,242.0
26,237.0
26,231.0
26,225.0
26,219.0
26,215.0
26,213.0
26,215.0
26,225.0
26,230.0
26,226.0
26,223.0
26,203.0
26,182.0
26,168.0
26,157.0
26,142.0
26,126.0
26,116.0
26,111.0
26,112.0
26,113.0
27,108.0
27,106.0
27,106.0
27,106.0
27,107.0
27,108.0
27,108.0
27,108.0
27,109.0
27,109.0
27,106.0
27,101.0
27,96.0
27,94.0
27,94.0
27,93.0
27,92.0
27,91.0
27,91.0
27,90.0
27,89.0
27,89.0
27,90.0
27,91.0
27,90.0
27,90.0
27,90.0
